INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightvow Requiem', 'Xavier', '5 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Crown'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'No Defense Zone', 'Sylus', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'No Defense Zone'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Immobilized', 'Sylus', '5 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Within Reach', 'Sylus', '5 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Bloodnight Drift', 'Sylus', '4 Star', 'Solar', 'Sapphire', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Abyssal Splendor'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Bloodnight Blaze', 'Sylus', '4 Star', 'Solar', 'Sapphire', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Abyssal Splendor'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Razor''s Dance', 'Sylus', '4 Star', 'Solar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Razor''s Grip', 'Sylus', '4 Star', 'Solar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Shared Bliss', 'Sylus', '4 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 11'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Freefall Gambit', 'Sylus', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 9'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Chaotic Velocity', 'Sylus', '4 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Ordinary Traces', 'Sylus', '4 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Festive Blessing'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Approaching Dusk', 'Sylus', '4 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Fondness Treasure'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Greedy Heart', 'Sylus', '4 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Touring In Love'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Searing Touch', 'Sylus', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 6'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'No Way Out', 'Sylus', '4 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 4'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Wild Gaze', 'Sylus', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tender Curve', 'Sylus', '4 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Melodic Weave', 'Sylus', '4 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Continuous Symphony', 'Sylus', '4 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Awaiting', 'Sylus', '4 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'In Charge', 'Sylus', '3 Star', 'Solar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Just Encounter', 'Sylus', '3 Star', 'Solar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gifted Arrival', 'Sylus', '3 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Night Whisper'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Reckless Living', 'Sylus', '3 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Abyssal Splendor'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Taking Control', 'Sylus', '3 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sweetie Silk'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dry Ace', 'Sylus', '3 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'My Decision', 'Sylus', '3 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Composed', 'Sylus', '3 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Shoo-In', 'Sylus', '3 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Loneroad Together', 'Caleb', '5 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Cosmos'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Loneroad Unreturned', 'Caleb', '5 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Cosmos'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Farspace Deprivation', 'Caleb', '5 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Farspace Bloomfall', 'Caleb', '5 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Clearwind Glide', 'Caleb', '5 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'You And Midsummer'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Wayward Wonderland', 'Caleb', '5 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Witnessed By Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Yearly Nostalgia', 'Caleb', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'No-Return Night', 'Caleb', '5 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'No-Return Night'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Floating Floraletter', 'Caleb', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Spring and Flowers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tainted Cuts', 'Caleb', '5 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Tomorrow''s Catch-22'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Painful Signal', 'Caleb', '5 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Painful Signal'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Endless Summer', 'Caleb', '5 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Hidden Waves', 'Caleb', '5 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Exclusive Aftertaste', 'Caleb', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Farewell Dreamscape', 'Caleb', '4 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Gravity Calls'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Farewell Intimacy', 'Caleb', '4 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Gravity Calls'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Longtime Yesterday', 'Caleb', '4 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Longtime Moments', 'Caleb', '4 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Chasing Summer', 'Caleb', '4 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Burnline', 'Caleb', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 11'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Deceptive Solitude', 'Caleb', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 8'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Intertwined Gold', 'Caleb', '4 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Festive Blessing'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Verified Rumor', 'Caleb', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Summer''s Echo', 'Caleb', '4 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Skyline', 'Caleb', '4 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Stage Observer', 'Caleb', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Borrowed Promise', 'Caleb', '4 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Critical Strike', 'Caleb', '3 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Perfect Apple', 'Caleb', '3 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'His Gravity', 'Caleb', '3 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Summer Daydream'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'The Termination', 'Caleb', '3 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Gravity Calls'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Literary Immersion', 'Caleb', '3 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Distant Dream', 'Caleb', '3 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Stay In Touch', 'Caleb', '3 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Maximum Energy', 'Caleb', '3 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
